Reading additional input from stdin...
OpenAI Codex v0.141.0
--------
workdir: /home/jameson/lantern-plus
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: detailed
session id: 019f2821-2412-7470-a389-70bd70ecaeea
--------
user
READ-ONLY MODE: investigate and report only. Do NOT create, edit, move, or delete any files, and do not mutate any external state. Output your findings and recommended changes as text/diff only.

You are doing a CROSS-WAVE integration review of the Lantern-Plus program in /home/jameson/lantern-plus (branch lantern-plus; the program = everything since merge-base be3f5f28 — use git diff be3f5f28...HEAD --stat to scope). Each feature branch was already reviewed in isolation. Hunt ONLY for cross-cutting interaction defects: (1) matter/client isolation ACROSS features — calendar briefs, CRM write queue, and email drafts all read matter-scoped stores; can content from client A reach a surface scoped to client B?; (2) shared-store races — crmWriteQueueStore, matterStore.addMeetingKey, the brief store — concurrent updates from different features; (3) audit/egress consistency — is every cloud call audited and every feature honoring Local-only mode?; (4) the requested_at/dedup contract used consistently by ALL callers; (5) prompt-sanitizer coverage — event text, RAG chunks, CRM responses: any AI prompt path that skips sanitization? Report only genuine cross-feature defects with file:line and a concrete failure scenario each; if none in a category, say so in one line.
codex
I’ll keep this strictly read-only. I’m first checking the fork rules and the size of the Lantern-Plus changes, then I’ll trace the shared client-scoped data paths across calendar briefs, CRM writes, email drafts, audit/egress, deduping, and prompt cleanup.
exec
/bin/bash -lc "sed -n '1,220p' LANTERN-PLUS.md" in /home/jameson/lantern-plus
 succeeded in 0ms:
# LANTERN-PLUS — What this folder is (READ THIS FIRST)

**Created 2026-07-02 by Jameson's direction.** This is a **full, git-linked fork of Keepance**
(internally now called **Lantern**), branched from the true `keepance-3.0` tip
(`000060cf`, fetched fresh from GitHub) onto the branch **`lantern-plus`**.

## Why it exists

Two efforts run in parallel and must not collide:

1. **`~/keepance` (main folder)** — the standalone Lantern being hardened, demoed, and
   released. Another coordinator instance with subagents actively works there.
   **Never edit files in `~/keepance` from a Lantern-Plus session.**
2. **`~/lantern-plus` (this folder)** — builds the **Jump feature-parity program**:
   meeting capture, calendar → auto prep briefs, CRM write-back, and related features,
   per the feasibility assessment in [`feasibility/ASSESSMENT.md`](feasibility/ASSESSMENT.md).

## Ground rules for agents working here

- **Branch:** all work happens on `lantern-plus` (tracking `origin/keepance-3.0`) or
  feature branches off it (`lp/<feature>`), merged back into `lantern-plus`. Push to
  GitHub (`keepance/keepance`) freely; **never push to `keepance-3.0` itself** — that
  branch belongs to the main-line effort.
- **Stay mergeable:** prefer NEW modules/folders (`src/features/meetings/`,
  `src-tauri/src/commands/calendar/`, etc.) over edits to shared files. When a shared
  file must change, keep the diff minimal. Periodically
  `git fetch origin && git merge origin/keepance-3.0` into `lantern-plus` so drift
  stays small. Serialize merges; resolve conflicts in favor of main-line for
  everything outside this program's scope.
- **The plans are the spec:** [`docs/plans/lantern-plus/`](docs/plans/lantern-plus/)
  contains the master plan and per-wave implementation plans, written for Opus 4.8
  agents. Follow them; don't re-derive strategy.
- **All Keepance rules still apply** (CLAUDE.md in this repo): no shortcuts on core,
  gate before merge (`npm run gate`), never rename `matter_id`, no cloud paths for
  user content, only one cargo compile at a time (shared CARGO_TARGET_DIR).
- **Do not deploy or release from this folder.** Demo/release happens from the
  main-line effort. Lantern-Plus features reach users only by merging back after
  Jameson's go.

## Contents beyond the code fork

- [`feasibility/`](feasibility/) — the complete Jump feasibility assessment + research
  (moved here from `~/keepance-jump-feasibility`, now the canonical copy).
  Published report: https://jameworld.com/claudereports/r/2026-07-02-keepance-vs-jump-feature-parity-feasibility-assessment.html
- [`docs/plans/lantern-plus/`](docs/plans/lantern-plus/) — the implementation plans + the binding UI-INTEGRATION-SPEC + the NEXT-SESSION-BOOTSTRAP prompt (the deliverables of the Fable planning session).

exec
/bin/bash -lc 'git status --short --branch' in /home/jameson/lantern-plus
 succeeded in 0ms:
## lantern-plus...origin/lantern-plus

exec
/bin/bash -lc 'git diff be3f5f28...HEAD --stat' in /home/jameson/lantern-plus
 succeeded in 2251ms:
 .eslint-baseline.json                              |   14 +-
tests/unit/hidden-workspace-nodes.test.ts
tests/unit/i18n/en-json-snapshot.test.ts
tests/unit/jump-demo-fixture.test.ts
tests/unit/lifecycle/useAutoResumeWorkspace.test.tsx
tests/unit/lifecycle/useWorkspaceLifecycle-open-timeout.test.tsx
tests/unit/mail/mail-connector-isolation.test.tsx
tests/unit/matter/addMeetingKey.test.ts
tests/unit/matter/matterHub.test.tsx
tests/unit/matter/matterNotesEditor.test.tsx
tests/unit/matters/CrmWriteReviewCard.test.tsx
tests/unit/meetings/agenda-export.test.ts
tests/unit/meetings/before-you-meet-strip.test.tsx
tests/unit/meetings/brief-queue.test.ts
tests/unit/meetings/brief-staleness.test.ts
tests/unit/meetings/generate-brief.test.ts
tests/unit/meetings/sanitize-event-text.test.ts
tests/unit/meetings/todays-meetings-strip.test.tsx
tests/unit/meetings/use-meeting-autoprep.test.ts
tests/unit/onedrive-connect-sync-button.test.tsx
tests/unit/onedrive-connect.test.tsx
tests/unit/onedrive-timeout.test.ts
tests/unit/prompt-security.test.ts
tests/unit/rag/internal-workspace-path.test.ts
tests/unit/reimagined-ask.test.tsx
tests/unit/reimagined-documents-home.test.tsx
tests/unit/settings/MailGmailConnect.test.tsx
tests/unit/sharefile-connect-sync-button.test.tsx
tests/unit/ui/LazyBoundary.test.tsx

exec
/bin/bash -lc "rg -n \"crmWriteQueueStore|useCrmWriteQueueStore|enqueue|requested_at|requestedAt|dedup|dedupe|deduplication|addMeetingKey|briefStore|useBriefStore|generateBrief|sanitize|Local-only|localOnly|cloudSend|audit|egress|matter_id|matterId\" src src-tauri/tests tests/unit -g '"'!**/*.png'"' -g '"'!**/*.jpg'"'" in /home/jameson/lantern-plus
exec
/bin/bash -lc 'rg --files src/features/meetings src/features/email src/features/matters src/platform/state src/platform/matter src/platform/rag src/platform/privacy src-tauri/src/commands/calendar src-tauri/src/commands/crm src-tauri/src/commands/mail' in /home/jameson/lantern-plus
 succeeded in 191ms:
src-tauri/src/commands/crm/render.rs
src-tauri/src/commands/crm/source.rs
src-tauri/src/commands/crm/redtail.rs
src-tauri/src/commands/crm/write.rs
src-tauri/src/commands/crm/store.rs
src-tauri/src/commands/crm/model.rs
src-tauri/src/commands/crm/engine/plan.rs
src-tauri/src/commands/crm/engine/index.rs
src-tauri/src/commands/crm/engine/ingest.rs
src-tauri/src/commands/crm/engine/mod.rs
src-tauri/src/commands/crm/client.rs
src-tauri/src/commands/crm/commands.rs
src-tauri/src/commands/crm/provider.rs
src-tauri/src/commands/crm/mod.rs
src-tauri/src/commands/crm/salesforce.rs
src/features/matters/ClientQuestionsList.tsx
src/features/matters/MattersHome.tsx
src/features/matters/clientMap/customSection.ts
src/features/matters/clientMap/guidedInterview.ts
src/features/matters/clientMap/aiSection.ts
src/features/matters/clientMap/templatesStore.ts
src/features/matters/clientMap/openSource.ts
src/features/matters/clientMap/openSource.test.ts
src/features/matters/clientMap/generator.ts
src/features/matters/clientMap/provider.ts
src/features/matters/complianceNote.ts
src/features/matters/matterManagerDialogHelpers.ts
src/features/matters/MatterManagerDialog.tsx
src/features/matters/MatterNotesEditorWrapper.tsx
src/features/matters/MatterScopeSelector.tsx
src/features/matters/ClientMapPanel.tsx
src/features/matters/MemberRoster.tsx
src/features/matters/ClientMapTemplates.tsx
src/features/matters/ClientMapUpdatesTray.tsx
src/features/matters/complianceNote.test.ts
src/features/matters/GuidedInterview.tsx
src/features/matters/AddCustomSectionForm.tsx
src/features/matters/CrmWriteReviewCard.tsx
src/features/matters/MatterHub.tsx
src/features/matters/useClientMap.ts
src/features/matters/matterManagerDialogHelpers.test.ts
src/features/matters/MatterNotesEditor.tsx
src/features/matters/ClientMapView.tsx
src/features/matters/logic/promoteMatterToShared.ts
src/features/matters/logic/openMatterNotes.ts
src/features/matters/logic/matterNotesSync.ts
src/platform/matter/matterAtAGlanceStore.ts
src/platform/matter/matterUiStore.ts
src/platform/matter/matterAtAGlance.ts
src/platform/matter/crmMatterFolderBackfill.ts
src/platform/matter/matterScopeGuard.ts
src/platform/matter/matterSyncStore.ts
src/platform/matter/matterStore.ts
src/platform/matter/matterStore.folderPaths.test.ts
src/features/meetings/sanitizeEventText.ts
src/features/meetings/todayWindow.ts
src/features/meetings/useMeetingAutoprep.ts
src/features/meetings/briefQueue.ts
src/features/meetings/agendaExport.ts
src/features/meetings/TodaysMeetingsStrip.tsx
src/features/meetings/briefStore.ts
src/features/meetings/useBriefStaleness.ts
src/features/meetings/BeforeYouMeetStrip.tsx
src/features/meetings/generateBrief.ts
src/platform/state/fieldBlend.ts
src/platform/state/fieldBlend.test.ts
src/platform/state/crmWriteQueueStore.ts
src/platform/state/fileContextStore.ts
src/platform/state/editorStore.ts
src/platform/state/aiChatStore.ts
src-tauri/src/commands/calendar/google_source.rs
src-tauri/src/commands/calendar/oauth.rs
src-tauri/src/commands/calendar/store.rs
src-tauri/src/commands/calendar/ics_source.rs
src-tauri/src/commands/calendar/model.rs
src-tauri/src/commands/calendar/graph_source.rs
src-tauri/src/commands/calendar/engine.rs
src-tauri/src/commands/calendar/commands.rs
src-tauri/src/commands/calendar/mod.rs
src-tauri/src/commands/mail/connect.rs
src-tauri/src/commands/mail/sync.rs
src-tauri/src/commands/mail/state.rs
src-tauri/src/commands/mail/matter.rs
src-tauri/src/commands/mail/provider.rs
src-tauri/src/commands/mail/view.rs
src-tauri/src/commands/mail/mod.rs
src-tauri/src/commands/mail/normalize.rs
src-tauri/src/commands/mail/store.rs
src-tauri/src/commands/mail/messages.rs
src-tauri/src/commands/mail/backfill.rs
src-tauri/src/commands/mail/model.rs
src-tauri/src/commands/mail/crypto.rs
src-tauri/src/commands/mail/oauth.rs
src-tauri/src/commands/mail/fde.rs
src-tauri/src/commands/mail/graph.rs
src/platform/matter/samples/Sample - Plan Summary.md
src/platform/matter/samples/sampleClientMap.ts
src/platform/matter/samples/Sample - Pricing Strategy.md
src/platform/matter/samples/Sample - Account Summary.md
src/platform/matter/samples/Sample - Household Overview.md
src/platform/matter/samples/Sample - Client Research Note.md
src/platform/matter/samples/Sample - Engagement Summary.md
src/platform/matter/samples/Sample - Beneficiary & Estate Notes.md
src/platform/matter/samples/index.ts
src/platform/matter/samples/Sample - Client Intake.md
src/platform/matter/samples/sampleMatterDemo.ts
src/platform/matter/samples/Sample - Weekly Review.md
src/platform/matter/samples/Sample - Email Thread.md
src/platform/matter/samples/Sample - Matter Overview.md
src/platform/matter/samples/Sample - Meeting Notes.md
src-tauri/src/commands/mail/send.rs
src/features/email/useAccountSync.ts
src/features/email/BulkActionBar.tsx
src/features/email/resolveEmailProvider.ts
src/features/email/DraftFollowUpModal.tsx
src/features/email/MatterPickerPopover.tsx
src/features/email/AskHitCard.tsx
src/features/email/NoAccountsState.tsx
src/features/email/BulkMatterPicker.tsx
src/features/email/ComposeModal.tsx
src/features/email/emailAuditLog.ts
src-tauri/src/commands/mail/gmail/normalize.rs
src/features/email/followUpDraft.ts
src/features/email/useMailSync.ts
src-tauri/src/commands/mail/gmail/mod.rs
src-tauri/src/commands/mail/gmail/api.rs
src/features/email/useScrollPersistence.ts
src/features/email/MailRowPrivilege.tsx
src/features/email/mailStore.ts
src/features/email/MailRow.tsx
src/features/email/emailWorkspaceHelpers.ts
src/features/email/EmailViewer.tsx
src/platform/privacy/egress.ts
src/platform/privacy/cloudSendGuard.ts
src/features/email/EmailWorkspace.tsx
src/platform/privacy/privilegedMatterMode.ts
src-tauri/src/commands/mail/imap/mod.rs
src-tauri/src/commands/mail/imap/normalize.rs
src-tauri/src/commands/mail/gmail/oauth.rs
src/platform/rag/matterResolver.calendar.test.ts
src-tauri/src/commands/mail/imap/client.rs
src-tauri/src/commands/mail/imap/send.rs
src/platform/privacy/ui/DataMapDialog.tsx
src/platform/privacy/ui/ConfidentialityReportDialog.tsx
src/platform/privacy/ui/EgressIndicator.tsx
src/platform/privacy/confidentialityReport.ts
src/platform/privacy/resolvePersonalEgressDefault.ts
src/platform/privacy/egressConfigEvents.ts
src/platform/privacy/localOnlyGuard.ts
src/platform/privacy/egressActivity.ts
src/platform/rag/privilegeDiff.ts
src/platform/rag/pdfIndexProgressStore.ts
src/platform/rag/exportConsent.ts
src/platform/rag/sourceProvenance.ts
src/platform/rag/matterResolver.crm.test.ts
src/platform/rag/matterResolver.onedrive.test.ts
src/platform/rag/ui/RagProgressBanner.tsx
src/platform/rag/ui/ModelDownloadCard.tsx
src/platform/rag/ui/RagStatusBadge.tsx
src/platform/rag/ui/LocalAiDownloadCard.tsx
src/platform/rag/factsExtraction.ts
src/platform/rag/privilegeResolver.ts
src/platform/rag/matterResolver.ts
src/platform/rag/ocrProgressStore.ts
src/platform/rag/workspaceCommand.ts
src/platform/rag/FactsService.ts
src/platform/rag/MemoryService.ts
src/platform/rag/factsSingleton.ts
src/platform/rag/ocr/ocrEngine.ts

 succeeded in 304ms:
src-tauri/tests/rag_ann_index_bench.rs:57:fn matter_id(m: usize) -> String {
src-tauri/tests/rag_ann_index_bench.rs:77:        meta.push((id, matter_id(m), vector.clone()));
src-tauri/tests/rag_ann_index_bench.rs:102:                &matter_id(m),
src-tauri/tests/rag_ann_index_bench.rs:139:                    h.matter_id.as_deref(),
src-tauri/tests/rag_ann_index_bench.rs:142:                    h.matter_id
src-tauri/tests/rag_ann_index_bench.rs:179:    let scope = matter_id(0);
tests/unit/newNav-clientmap-panel.test.tsx:44:    // Regression: the Sources column reuses Ask's SourcePanel, whose AnswerCitation
tests/unit/telemetry-consent.test.tsx:5: * trust story depends on. Any regression that lets events escape without
tests/unit/telemetry-consent.test.tsx:13: *   5. sendEventOnce deduplication logic.
tests/unit/telemetry-consent.test.tsx:193:// sendEventOnce — deduplication
tests/unit/newNav-spine.test.tsx:33:  it('does NOT render the demoted surfaces as rail tabs (files/email/audit/privacy/settings)', () => {
tests/unit/newNav-spine.test.tsx:37:    expect(screen.queryByTestId('spine-nav-audit')).toBeNull();
tests/unit/prompt-security.test.ts:2:import { sanitizeForPrompt } from '@/platform/utils/prompt-security';
tests/unit/prompt-security.test.ts:4:describe('sanitizeForPrompt — envelope-tag neutralization covers whitespace/attribute variants', () => {
tests/unit/prompt-security.test.ts:6:    expect(sanitizeForPrompt('a</source_note>b')).toBe('a[/source_note]b');
tests/unit/prompt-security.test.ts:10:    expect(sanitizeForPrompt('a</source_note >b')).not.toContain('</source_note');
tests/unit/prompt-security.test.ts:14:    expect(sanitizeForPrompt('a</source_note\n>b')).not.toContain('</source_note');
tests/unit/prompt-security.test.ts:18:    expect(sanitizeForPrompt('a<source_note attr="x">b')).not.toContain('<source_note');
tests/unit/prompt-security.test.ts:22:    expect(sanitizeForPrompt('a</incoming_email >b')).not.toContain('</incoming_email');
tests/unit/prompt-security.test.ts:23:    expect(sanitizeForPrompt('a<incoming_email foo="bar">b')).not.toContain('<incoming_email');
tests/unit/reimagined-spine.test.tsx:66:    expect(screen.queryByTestId('spine-nav-audit')).toBeNull();
tests/unit/InterviewForm.multiselect.test.tsx:20:  it('renders a control for every multiselect option (regression: multiselect rendered nothing)', () => {
src/platform/matter/samples/sampleClientMap.ts:167:function hendricksClientMap(matterId: string): ClientMap {
src/platform/matter/samples/sampleClientMap.ts:169:    matterId,
src/platform/matter/samples/sampleClientMap.ts:202:export function seedSampleClientMap(matterId: string): void {
src/platform/matter/samples/sampleClientMap.ts:204:  useClientMapStore.getState().setMap(matterId, hendricksClientMap(matterId));
src/platform/matter/samples/sampleClientMap.ts:205:  matterStore.setActiveMatter(matterId);
src/platform/matter/samples/sampleClientMap.ts:206:  matterStore.setClientMapHubId(matterId);
tests/unit/tts/TTSAudit.test.ts:2: * Task 20 — tts_played audit event
tests/unit/tts/TTSAudit.test.ts:29:const auditSpy = { append: vi.fn() };
tests/unit/tts/TTSAudit.test.ts:31:vi.mock('@/platform/audit/AuditService', () => {
tests/unit/tts/TTSAudit.test.ts:38:  // The spy itself is defined outside so tests can reference auditSpy.append.
tests/unit/tts/TTSAudit.test.ts:40:    auditSpy.append(...args);
tests/unit/tts/TTSAudit.test.ts:50:describe('TTSService audit logging', () => {
tests/unit/tts/TTSAudit.test.ts:65:    expect(auditSpy.append).toHaveBeenCalledWith(
tests/unit/tts/TTSAudit.test.ts:79:    const call = auditSpy.append.mock.calls[0]![0] as { payload: { textLength: number } };
tests/unit/tts/TTSAudit.test.ts:85:    const call = auditSpy.append.mock.calls[0]![0] as { payload: { voiceId: string } };
tests/unit/tts/TTSAudit.test.ts:91:    const call = auditSpy.append.mock.calls[0]![0] as { timestamp: string };
tests/unit/tts/TTSAudit.test.ts:101:    expect(auditSpy.append).not.toHaveBeenCalled();
tests/unit/tts/TTSAudit.test.ts:109:    expect(auditSpy.append).not.toHaveBeenCalled();
tests/unit/accordion-a11y.test.tsx:191:// data-state attributes (regression — onboarding spec depends on these)
tests/unit/accordion-a11y.test.tsx:194:describe('accordion data-state attributes (regression)', () => {
tests/unit/audit-cost-fields.test.ts:14:import { AuditService } from '@/platform/audit/AuditService';
tests/unit/audit-cost-fields.test.ts:15:import type { AuditEntry } from '@/platform/types/audit';
tests/unit/audit-cost-fields.test.ts:16:import { entriesToCSV, CSV_COLUMNS } from '@/features/audit/audit-export';
tests/unit/audit-cost-fields.test.ts:20:    id: 'audit_x',
tests/unit/audit-cost-fields.test.ts:44:      id: 'audit_1',
tests/unit/audit-cost-fields.test.ts:50:    localStorage.setItem(`audit_log_test-ws`, JSON.stringify([raw]));
tests/unit/audit-cost-fields.test.ts:64:      id: 'audit_csv_1',
tests/unit/audit-cost-fields.test.ts:91:    // care about; CSV escaping of nested JSON is covered in audit-export.test.ts.
src-tauri/tests/rag_matter_scope.rs:7://! (`build_batch` / `build_batch_mail` with the `matter_id` column), embed a
src-tauri/tests/rag_matter_scope.rs:21://!                TextMismatch, plus the prefilter-not-postfilter regression.
src-tauri/tests/rag_matter_scope.rs:129:    matter_id: &'static str,
src-tauri/tests/rag_matter_scope.rs:145:            matter_id: MATTER_ACME,
src-tauri/tests/rag_matter_scope.rs:158:            matter_id: MATTER_ACME,
src-tauri/tests/rag_matter_scope.rs:168:            matter_id: MATTER_ACME,
src-tauri/tests/rag_matter_scope.rs:183:            matter_id: MATTER_ACME,
src-tauri/tests/rag_matter_scope.rs:195:            matter_id: MATTER_GLOBEX,
src-tauri/tests/rag_matter_scope.rs:205:            matter_id: MATTER_GLOBEX,
src-tauri/tests/rag_matter_scope.rs:217:            matter_id: MATTER_GLOBEX,
src-tauri/tests/rag_matter_scope.rs:227:            matter_id: MATTER_GLOBEX,
src-tauri/tests/rag_matter_scope.rs:247:/// each source's chunks with its matter_id. WS-VEC: documents go through
src-tauri/tests/rag_matter_scope.rs:249:/// column under `VEC_KEY` and stamp `matter_id` + `source_id`.
src-tauri/tests/rag_matter_scope.rs:270:                    store::build_batch_mail(&rows, &VEC_KEY, src.matter_id, src.privilege)
src-tauri/tests/rag_matter_scope.rs:273:                    store::build_batch(&rows, SourceType::Text, src.matter_id, src.privilege, None, &VEC_KEY)
src-tauri/tests/rag_matter_scope.rs:311:    assert_eq!(top.matter_id.as_deref(), Some(MATTER_ACME));
src-tauri/tests/rag_matter_scope.rs:323:    // reachable and carry matter_id + a "mail:" source_id.
src-tauri/tests/rag_matter_scope.rs:329:    assert_eq!(top.matter_id.as_deref(), Some(MATTER_ACME));
src-tauri/tests/rag_matter_scope.rs:348:            h.matter_id.as_deref(),
src-tauri/tests/rag_matter_scope.rs:352:            h.matter_id
src-tauri/tests/rag_matter_scope.rs:382:        assert_eq!(h.matter_id.as_deref(), Some(MATTER_ACME), "LEAK: {:?}", h.source_id);
src-tauri/tests/rag_matter_scope.rs:398:        assert_eq!(h.matter_id.as_deref(), Some(MATTER_GLOBEX), "LEAK: {:?}", h.source_id);
src-tauri/tests/rag_matter_scope.rs:416:    let in_scope = hits.iter().filter(|h| h.matter_id.as_deref() == Some(MATTER_GLOBEX)).count();
src-tauri/tests/rag_matter_scope.rs:427:    // Regression guard for "no accidental global search": the wire scope type
src-tauri/tests/rag_matter_scope.rs:431:    let m: RetrievalScope = serde_json::from_str(r#"{"kind":"matter","matterId":"matter-acme"}"#).unwrap();
src-tauri/tests/rag_matter_scope.rs:432:    assert_eq!(m, RetrievalScope::Matter { matter_id: MATTER_ACME.into() });
src-tauri/tests/rag_matter_scope.rs:438:// Property 3 — citation VERIFICATION (the four verdicts) + prefilter regression.
src-tauri/tests/rag_matter_scope.rs:475:            Some(other) => Verdict::MatterMismatch { actual_matter: other.matter_id },
src-tauri/tests/rag_matter_scope.rs:491:        h.matter_id.as_deref().unwrap(),
src-tauri/tests/rag_matter_scope.rs:522:        h.matter_id.as_deref().unwrap(),
src-tauri/tests/rag_matter_scope.rs:553:    // PREFILTER-NOT-POSTFILTER regression at the lookup layer: a chunk that
src-tauri/tests/rag_matter_scope.rs:572:// Standing regression: a scoped nearest() query is built with a PREFILTER.
src-tauri/tests/rag_matter_scope.rs:604:    assert_eq!(scoped[0].matter_id.as_deref(), Some(MATTER_ACME));
src-tauri/tests/rag_matter_scope.rs:718:    assert_eq!(memo.matter_id.as_deref(), Some(MATTER_ACME));
src-tauri/tests/rag_matter_scope.rs:796:    // two separate post-hoc filters), mirroring the matter prefilter regression.
src-tauri/tests/rag_matter_scope.rs:800:    assert_eq!(p, "matter_id = 'matter-acme' AND privilege = 'none'");
src-tauri/tests/rag_matter_scope.rs:889:/// THE on-disk confidentiality test (mirrors the audit store's
src-tauri/tests/rag_matter_scope.rs:892:/// plaintext before WS-VEC; this is the regression guard that they are now
src/platform/matter/samples/Sample - Client Research Note.md:46:This note reflects a preliminary read of the facts as Diane described them. Do not finalize the deduction position until you have reviewed the actual space and confirmed exclusive use with Diane directly. If exclusivity is in doubt, document your determination and keep it in the file. IRC 280A audits focus almost entirely on this element.
src-tauri/tests/mail_fixture_import.rs:60:    matter_id: &str,
src-tauri/tests/mail_fixture_import.rs:72:    let batch = store::build_batch_mail(&rows, &VEC_KEY, matter_id, PRIVILEGE_NONE)
src-tauri/tests/mail_fixture_import.rs:181:    assert_eq!(mail_hit.matter_id.as_deref(), Some(FOLDER_MATTER));
tests/unit/audit-export.test.ts:1:// Unit tests for src/platform/utils/audit-export.ts
tests/unit/audit-export.test.ts:8:import type { AuditEntry } from '@/platform/types/audit';
tests/unit/audit-export.test.ts:21:} from '@/features/audit/audit-export';
tests/unit/audit-export.test.ts:25:    id: 'audit_1',
tests/unit/audit-export.test.ts:38:describe('audit-export / entriesToJSON', () => {
tests/unit/audit-export.test.ts:52:    const entries = [makeEntry(), makeEntry({ id: 'audit_2' })];
tests/unit/audit-export.test.ts:55:    expect(parsed[0].id).toBe('audit_1');
tests/unit/audit-export.test.ts:56:    expect(parsed[1].id).toBe('audit_2');
tests/unit/audit-export.test.ts:73:describe('audit-export / entriesToCSV', () => {
tests/unit/audit-export.test.ts:86:        id: 'audit_bad',
tests/unit/audit-export.test.ts:96:    expect(lines[3]).toBe('# integrity_broken_id,audit_bad');
tests/unit/audit-export.test.ts:220:describe('audit-export / buildExportFilename', () => {
tests/unit/audit-export.test.ts:221:  it('uses the aph-audit-<iso>.<ext> format', () => {
tests/unit/audit-export.test.ts:223:    expect(name).toBe('aph-audit-2026-04-16T14-32-07.json');
tests/unit/audit-export.test.ts:233:    expect(name).toBe('aph-audit-2026-01-03T04-05-06.json');
tests/unit/audit-export.test.ts:242:describe('audit-export / uniqueModels', () => {
tests/unit/audit-export.test.ts:259:describe('audit-export / filterEntries', () => {
tests/unit/audit-export.test.ts:344:          scope: { kind: 'matter', matterId: 'matter-a', matterName: 'Matter A' },
tests/unit/audit-export.test.ts:351:          scope: { kind: 'matter', matterId: 'matter-b', matterName: 'Matter B' },
tests/unit/audit-export.test.ts:356:    const filtered = filterEntries(scopedEntries, { matterId: 'matter-a' });
tests/unit/audit-export.test.ts:368:describe('audit-export / triggerDownload', () => {
tests/unit/audit-export.test.ts:411:      'aph-audit-2026-04-16T09-00-00.json'
tests/unit/audit-export.test.ts:414:      'aph-audit-2026-04-16T09-00-00.csv'
tests/unit/audit-export.test.ts:420:// Defensive: an audit row may arrive WITHOUT inputs/outputs/metadata objects.
tests/unit/audit-export.test.ts:422:// Regression for the demo-blocker where clicking "Activity Log" white-screened
tests/unit/audit-export.test.ts:423:// the whole app: connector-emitted audit entries lacked a `metadata` object, so
tests/unit/audit-export.test.ts:425:// on `undefined` and threw, with nothing catching it. No audit row should ever
tests/unit/audit-export.test.ts:428:describe('audit-export / resilience to missing metadata|inputs|outputs', () => {
tests/unit/audit-export.test.ts:451:      metadata: { scope: { kind: 'matter', matterId: 'm-1', matterName: 'Ellison' } },
tests/unit/audit-export.test.ts:455:    expect(scopes[0]?.matterId).toBe('m-1');
tests/unit/audit-export.test.ts:465:    expect(() => filterEntries([malformedEntry()], { matterId: 'm-1' })).not.toThrow();
tests/unit/hidden-workspace-nodes.test.ts:35:    // Regression guard (Codex review): hiding ALL dotfiles kept .gitignore etc.
src-tauri/tests/onedrive_fixture_import.rs:105:    assert_eq!(hit.matter_id.as_deref(), Some(ONEDRIVE_MATTER));
tests/unit/onedrive-connect.test.tsx:96:          matterId: matter.id,
tests/unit/onedrive-connect.test.tsx:138:        matterId: matter.id,
tests/unit/matter-chat-scope.test.tsx:6: *      MemoryService.retrieve with `{ kind: 'matter', matterId }` — NOT the
tests/unit/matter-chat-scope.test.tsx:69:// The personal-install choice gate (Task 1.3) lives in localOnlyGuard.
tests/unit/matter-chat-scope.test.tsx:72:vi.mock('@/platform/privacy/localOnlyGuard', async (orig) => {
tests/unit/matter-chat-scope.test.tsx:73:  const real = await orig<typeof import('@/platform/privacy/localOnlyGuard')>();
tests/unit/matter-chat-scope.test.tsx:123:        matterId: 'will-be-overwritten',
tests/unit/matter-chat-scope.test.tsx:153:        matterId: m.id,
tests/unit/matter-chat-scope.test.tsx:169:      { kind: 'matter', matterId: m.id },
tests/unit/matter-chat-scope.test.tsx:230:        matterId: m.id,
tests/unit/matter-chat-scope.test.tsx:266:        matterId: m.id,
tests/unit/reimagined-audit-home.test.tsx:14:import { AuditHome } from '@/features/audit/AuditHome';
tests/unit/reimagined-audit-home.test.tsx:15:import type { AuditEntry } from '@/platform/types/audit';
tests/unit/reimagined-audit-home.test.tsx:48:    id: 'entry-egress',
tests/unit/reimagined-audit-home.test.tsx:50:    action: 'egress',
tests/unit/reimagined-audit-home.test.tsx:60:    const rows = screen.getAllByTestId('audit-table-row');
tests/unit/reimagined-audit-home.test.tsx:62:    // Newest first: egress (Apr 20), model (Apr 16), file (Apr 10)
tests/unit/reimagined-audit-home.test.tsx:76:    const badge = screen.getByTestId('audit-integrity-badge');
tests/unit/reimagined-audit-home.test.tsx:94:    const badge = screen.getByTestId('audit-integrity-badge');
tests/unit/reimagined-audit-home.test.tsx:100:    const search = screen.getByTestId('audit-home-search');
